OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
                                         net1126 (net)
                  0.05    0.00    6.83 ^ hold248/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.52    7.34 ^ hold248/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net558 (net)
                  0.06    0.00    7.34 ^ hold169/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.01    0.07    0.53    7.87 ^ hold169/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net479 (net)
                  0.07    0.00    7.87 ^ hold249/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.12    0.57    8.44 ^ hold249/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net559 (net)
                  0.12    0.00    8.44 ^ output165/A (sky130_fd_sc_hd__buf_12)
     1    0.01    0.03    0.11    8.55 ^ output165/X (sky130_fd_sc_hd__buf_12)
                                         net560 (net)
                  0.03    0.00    8.55 ^ hold250/A (sky130_fd_sc_hd__buf_12)
     1    0.14    0.17    0.18    8.72 ^ hold250/X (sky130_fd_sc_hd__buf_12)
                                         wbs_dat_o[10] (net)
                  0.17    0.00    8.73 ^ wbs_dat_o[10] (out)
                                  8.73   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                          0.25    6.25   clock uncertainty
                          0.00    6.25   clock reconvergence pessimism
                          0.00    6.25   output external delay
                                  6.25   data required time
-----------------------------------------------------------------------------
                                  6.25   data required time
                                 -8.73   data arrival time
-----------------------------------------------------------------------------
                                  2.48   slack (MET)


Startpoint: _646_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: wbs_dat_o[8] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_3_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.03    0.06    0.14    5.03 ^ clkbuf_3_3_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_3_0_count.clk (net)
                  0.06    0.00    5.03 ^ _646_/CLK (sky130_fd_sc_hd__dfxtp_1)
     1    0.00    0.04    0.29    5.33 ^ _646_/Q (sky130_fd_sc_hd__dfxtp_1)
                                         net192 (net)
                  0.04    0.00    5.33 ^ hold790/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    5.83 ^ hold790/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1100 (net)
                  0.05    0.00    5.83 ^ hold465/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.32 ^ hold465/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net775 (net)
                  0.05    0.00    6.32 ^ hold791/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.82 ^ hold791/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1101 (net)
                  0.05    0.00    6.82 ^ hold242/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.52    7.34 ^ hold242/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net552 (net)
                  0.06    0.00    7.34 ^ hold211/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.00    0.07    0.53    7.87 ^ hold211/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net521 (net)
                  0.07    0.00    7.87 ^ hold243/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.12    0.57    8.44 ^ hold243/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net553 (net)
                  0.12    0.00    8.44 ^ output192/A (sky130_fd_sc_hd__buf_12)
     1    0.01    0.03    0.11    8.55 ^ output192/X (sky130_fd_sc_hd__buf_12)
                                         net554 (net)
                  0.03    0.00    8.55 ^ hold244/A (sky130_fd_sc_hd__buf_12)
     1    0.14    0.17    0.18    8.72 ^ hold244/X (sky130_fd_sc_hd__buf_12)
                                         wbs_dat_o[8] (net)
                  0.17    0.00    8.73 ^ wbs_dat_o[8] (out)
                                  8.73   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                          0.25    6.25   clock uncertainty
                          0.00    6.25   clock reconvergence pessimism
                          0.00    6.25   output external delay
                                  6.25   data required time
-----------------------------------------------------------------------------
                                  6.25   data required time
                                 -8.73   data arrival time
-----------------------------------------------------------------------------
                                  2.48   slack (MET)


Startpoint: _644_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: wbs_dat_o[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_0_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.07    0.14    5.04 ^ clkbuf_3_0_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_0_0_count.clk (net)
                  0.07    0.00    5.04 ^ _644_/CLK (sky130_fd_sc_hd__dfxtp_1)
     1    0.00    0.03    0.29    5.32 ^ _644_/Q (sky130_fd_sc_hd__dfxtp_1)
                                         net190 (net)
                  0.03    0.00    5.32 ^ hold821/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.49    5.82 ^ hold821/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1131 (net)
                  0.05    0.00    5.82 ^ hold480/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.32 ^ hold480/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net790 (net)
                  0.05    0.00    6.32 ^ hold843/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.82 ^ hold843/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1153 (net)
                  0.05    0.00    6.82 ^ hold272/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.33 ^ hold272/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net582 (net)
                  0.05    0.00    7.33 ^ hold201/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.01    0.09    0.54    7.87 ^ hold201/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net511 (net)
                  0.09    0.00    7.87 ^ hold273/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.12    0.57    8.44 ^ hold273/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net583 (net)
                  0.12    0.00    8.44 ^ output190/A (sky130_fd_sc_hd__buf_12)
     1    0.01    0.03    0.11    8.55 ^ output190/X (sky130_fd_sc_hd__buf_12)
                                         net584 (net)
                  0.03    0.00    8.55 ^ hold274/A (sky130_fd_sc_hd__buf_12)
     1    0.14    0.17    0.18    8.73 ^ hold274/X (sky130_fd_sc_hd__buf_12)
                                         wbs_dat_o[6] (net)
                  0.17    0.00    8.73 ^ wbs_dat_o[6] (out)
                                  8.73   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                          0.25    6.25   clock uncertainty
                          0.00    6.25   clock reconvergence pessimism
                          0.00    6.25   output external delay
                                  6.25   data required time
-----------------------------------------------------------------------------
                                  6.25   data required time
                                 -8.73   data arrival time
-----------------------------------------------------------------------------
                                  2.48   slack (MET)


Startpoint: _643_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: wbs_dat_o[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_0_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.07    0.14    5.04 ^ clkbuf_3_0_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_0_0_count.clk (net)
                  0.07    0.00    5.04 ^ _643_/CLK (sky130_fd_sc_hd__dfxtp_1)
     1    0.00    0.05    0.30    5.34 ^ _643_/Q (sky130_fd_sc_hd__dfxtp_1)
                                         net189 (net)
                  0.05    0.00    5.34 ^ hold863/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    5.84 ^ hold863/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1173 (net)
                  0.05    0.00    5.84 ^ hold477/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.34 ^ hold477/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net787 (net)
                  0.05    0.00    6.34 ^ hold864/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.84 ^ hold864/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1174 (net)
                  0.05    0.00    6.84 ^ hold275/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.35 ^ hold275/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net585 (net)
                  0.05    0.00    7.35 ^ hold195/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.00    0.07    0.53    7.88 ^ hold195/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net505 (net)
                  0.07    0.00    7.88 ^ hold276/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.12    0.57    8.45 ^ hold276/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net586 (net)
                  0.12    0.00    8.45 ^ output189/A (sky130_fd_sc_hd__buf_12)
     1    0.01    0.03    0.11    8.56 ^ output189/X (sky130_fd_sc_hd__buf_12)
                                         net587 (net)
                  0.03    0.00    8.56 ^ hold277/A (sky130_fd_sc_hd__buf_12)
     1    0.14    0.17    0.18    8.74 ^ hold277/X (sky130_fd_sc_hd__buf_12)
                                         wbs_dat_o[5] (net)
                  0.17    0.01    8.74 ^ wbs_dat_o[5] (out)
                                  8.74   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                          0.25    6.25   clock uncertainty
                          0.00    6.25   clock reconvergence pessimism
                          0.00    6.25   output external delay
                                  6.25   data required time
-----------------------------------------------------------------------------
                                  6.25   data required time
                                 -8.74   data arrival time
-----------------------------------------------------------------------------
                                  2.49   slack (MET)


Startpoint: _688_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _688_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.15    5.05 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    5.05 ^ _688_/CLK (sky130_fd_sc_hd__dfxtp_1)
     4    0.02    0.16    0.38    5.43 ^ _688_/Q (sky130_fd_sc_hd__dfxtp_1)
                                         net143 (net)
                  0.16    0.00    5.43 ^ _549_/A (sky130_fd_sc_hd__nor2_1)
     2    0.00    0.04    0.07    5.51 v _549_/Y (sky130_fd_sc_hd__nor2_1)
                                         _240_ (net)
                  0.04    0.00    5.51 v _554_/A1 (sky130_fd_sc_hd__o21ai_1)
     1    0.00    0.08    0.12    5.62 ^ _554_/Y (sky130_fd_sc_hd__o21ai_1)
                                         _245_ (net)
                  0.08    0.00    5.62 ^ hold591/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    6.14 ^ hold591/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net901 (net)
                  0.05    0.00    6.14 ^ _556_/B1 (sky130_fd_sc_hd__a32o_1)
     1    0.00    0.05    0.11    6.24 ^ _556_/X (sky130_fd_sc_hd__a32o_1)
                                         _050_ (net)
                  0.05    0.00    6.24 ^ hold685/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.75 ^ hold685/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net995 (net)
                  0.05    0.00    6.75 ^ hold395/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.25 ^ hold395/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net705 (net)
                  0.05    0.00    7.25 ^ hold4/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.52    7.77 ^ hold4/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net314 (net)
                  0.06    0.00    7.77 ^ _688_/D (sky130_fd_sc_hd__dfxtp_1)
                                  7.77   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.17    6.61 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    6.61 ^ _688_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    6.86   clock uncertainty
                         -1.56    5.30   clock reconvergence pessimism
                         -0.03    5.27   library hold time
                                  5.27   data required time
-----------------------------------------------------------------------------
                                  5.27   data required time
                                 -7.77   data arrival time
-----------------------------------------------------------------------------
                                  2.50   slack (MET)


Startpoint: _683_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _684_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.15    5.05 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    5.05 ^ _683_/CLK (sky130_fd_sc_hd__dfxtp_4)
     4    0.02    0.06    0.35    5.40 ^ _683_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net138 (net)
                  0.06    0.00    5.40 ^ _514_/A1 (sky130_fd_sc_hd__a41o_1)
     1    0.00    0.05    0.13    5.53 ^ _514_/X (sky130_fd_sc_hd__a41o_1)
                                         _209_ (net)
                  0.05    0.00    5.53 ^ _520_/A (sky130_fd_sc_hd__nand2_1)
     2    0.00    0.04    0.05    5.58 v _520_/Y (sky130_fd_sc_hd__nand2_1)
                                         _215_ (net)
                  0.04    0.00    5.58 v _523_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.05    0.06    5.64 ^ _523_/Y (sky130_fd_sc_hd__nand2_1)
                                         _218_ (net)
                  0.05    0.00    5.64 ^ hold345/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    6.15 ^ hold345/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net655 (net)
                  0.05    0.00    6.15 ^ _525_/B1 (sky130_fd_sc_hd__a32o_1)
     1    0.00    0.04    0.10    6.25 ^ _525_/X (sky130_fd_sc_hd__a32o_1)
                                         _046_ (net)
                  0.04    0.00    6.25 ^ hold679/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.76 ^ hold679/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net989 (net)
                  0.05    0.00    6.76 ^ hold346/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.26 ^ hold346/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net656 (net)
                  0.05    0.00    7.26 ^ hold8/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    7.78 ^ hold8/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net318 (net)
                  0.05    0.00    7.78 ^ _684_/D (sky130_fd_sc_hd__dfxtp_4)
                                  7.78   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock source latency
     1    0.01    0.60    0.00    6.00 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    6.00 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.09    0.28    6.28 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.09    0.00    6.28 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.16    6.44 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    6.44 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.17    6.61 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    6.61 ^ _684_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    6.86   clock uncertainty
                         -1.56    5.30   clock reconvergence pessimism
                         -0.03    5.27   library hold time
                                  5.27   data required time
-----------------------------------------------------------------------------
                                  5.27   data required time
                                 -7.78   data arrival time
-----------------------------------------------------------------------------
                                  2.50   slack (MET)


Startpoint: _656_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: wbs_dat_o[18] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_6_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
    11    0.04    0.09    0.15    5.05 ^ clkbuf_3_6_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_6_0_count.clk (net)
                  0.09    0.00    5.05 ^ _656_/CLK (sky130_fd_sc_hd__dfxtp_1)
     1    0.00    0.05    0.30    5.35 ^ _656_/Q (sky130_fd_sc_hd__dfxtp_1)
                                         net173 (net)
                  0.05    0.00    5.35 ^ hold884/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    5.85 ^ hold884/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1194 (net)
                  0.05    0.00    5.85 ^ hold483/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.51    6.36 ^ hold483/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net793 (net)
                  0.05    0.00    6.36 ^ hold885/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.86 ^ hold885/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1195 (net)
                  0.05    0.00    6.86 ^ hold296/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.51    7.37 ^ hold296/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net606 (net)
                  0.06    0.00    7.37 ^ hold163/A (sky130_fd_sc_hd__dlygate4sd3_1)
     2    0.01    0.08    0.54    7.91 ^ hold163/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net473 (net)
                  0.08    0.00    7.91 ^ hold297/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.01    0.12    0.58    8.48 ^ hold297/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net607 (net)
                  0.12    0.00    8.48 ^ output173/A (sky130_fd_sc_hd__buf_12)
     1    0.01    0.03    0.11    8.59 ^ output173/X (sky130_fd_sc_hd__buf_12)
                                         net608 (net)
                  0.03    0.00    8.59 ^ hold298/A (sky130_fd_sc_hd__buf_12)
     1    0.14    0.17    0.18    8.77 ^ hold298/X (sky130_fd_sc_hd__buf_12)
                                         wbs_dat_o[18] (net)
                  0.17    0.01    8.77 ^ wbs_dat_o[18] (out)
                                  8.77   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                          0.25    6.25   clock uncertainty
                          0.00    6.25   clock reconvergence pessimism
                          0.00    6.25   output external delay
                                  6.25   data required time
-----------------------------------------------------------------------------
                                  6.25   data required time
                                 -8.77   data arrival time
-----------------------------------------------------------------------------
                                  2.52   slack (MET)


Startpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _676_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          4.50    4.50   clock source latency
     1    0.01    0.60    0.00    4.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00    4.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25    4.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00    4.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14    4.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00    4.89 ^ clkbuf_3_2_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.03    0.07    0.14    5.03 ^ clkbuf_3_2_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_2_0_count.clk (net)
                  0.07    0.00    5.03 ^ _676_/CLK (sky130_fd_sc_hd__dfxtp_4)
     2    0.06    0.17    0.42    5.45 ^ _676_/Q (sky130_fd_sc_hd__dfxtp_4)
                                         net160 (net)
                  0.17    0.00    5.45 ^ hold943/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.01    0.08    0.56    6.02 ^ hold943/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1253 (net)
                  0.08    0.00    6.02 ^ _455_/A1 (sky130_fd_sc_hd__o21ai_1)
     2    0.01    0.06    0.09    6.11 v _455_/Y (sky130_fd_sc_hd__o21ai_1)
                                         _158_ (net)
                  0.06    0.00    6.11 v _458_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.04    0.06    6.16 ^ _458_/Y (sky130_fd_sc_hd__nand2_1)
                                         _161_ (net)
                  0.04    0.00    6.16 ^ hold360/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.50    6.67 ^ hold360/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net670 (net)
                  0.05    0.00    6.67 ^ _460_/B1 (sky130_fd_sc_hd__a32o_1)
